,id,mig_categ,cari,cari_yn,country,neighborhood,rural_urban,sex,age,fam_type,fam_size
513,176449390,0.0,3,1,El Salvador,Brisas del norte,Urban,Man,21,Biparental,2
1178,175902764,0.0,3,1,El Salvador,Canton Guachipilin,Rural,Man,50,Biparental,5
2883,174903753,0.0,3,1,El Salvador,El Calvario,Urban,Man,60,Biparental,11
2939,174895828,0.0,3,1,El Salvador,La Garrasposa,Rural,Woman,20,Biparental,3
2264,175135886,0.0,3,1,El Salvador,Los maguelles,Rural,Woman,26,Biparental,3
2840,174905119,0.0,3,1,El Salvador,Caserio,Rural,Woman,27,else,8
2906,174897956,0.0,3,1,El Salvador,Rosario ,Rural,Woman,59,Biparental,2
482,176452907,0.0,3,1,El Salvador,Cerron grande,Rural,Woman,66,Biparental,2
3396,174348434,0.0,3,1,Guatemala,Aldea Nahuatan,Rural,Man,27,Biparental,3
4063,173767227,0.0,3,1,Guatemala,Quixal,Rural,Man,31,Biparental,5
288,176631818,0.0,3,1,Guatemala,Chimolon,Rural,Man,35,Biparental,5
1770,175434207,0.0,3,1,Guatemala,San Agustin Viejo Chahal,Rural,Man,66,Biparental,4
4691,173220273,0.0,3,1,Guatemala,PEB'IL PAM,Rural,Man,69,Biparental,2
586,176201709,0.0,3,1,Guatemala,Aldea Canaan sector 3,Rural,Man,70,Biparental,8
542,176222158,0.0,3,1,Guatemala,Yalpemech,Rural,Woman,21,else,10
331,176485137,0.0,3,1,Guatemala,Aldea cooperativa,Rural,Woman,21,Biparental,8
3764,174046675,0.0,3,1,Guatemala,San jose el rodeo ,Urban,Woman,25,Biparental,4
4423,173422975,0.0,3,1,Guatemala,El platanal,Rural,Woman,31,else,6
563,176211143,0.0,3,1,Guatemala,Aldea Yalpemech,Rural,Woman,32,Biparental,5
2054,175154234,0.0,3,1,Guatemala,SACCH_N,Rural,Woman,32,Biparental,3
2152,175147881,0.0,3,1,Guatemala,Aldea Cahaboncito,Rural,Woman,33,Biparental,8
567,176211137,0.0,3,1,Guatemala,Aldea Yalpemech,Rural,Woman,35,Biparental,7
3119,174650195,0.0,3,1,Guatemala,LAS MINAS,Rural,Woman,38,Biparental,3
3776,174040879,0.0,3,1,Guatemala,SAN JUAN IXCOY,Urban,Woman,38,Biparental,8
327,176485398,0.0,3,1,Guatemala,Aldea Cooperativa Sechaj,Rural,Woman,38,Biparental,9
1836,175300966,0.0,3,1,Guatemala,Aldea las conchas,Rural,Woman,40,Biparental,7
1599,175656288,0.0,3,1,Guatemala,La Isla,Rural,Woman,41,Biparental,3
4164,173737762,0.0,3,1,Guatemala,San Rafael Soche,Rural,Woman,41,Biparental,5
4506,173410497,0.0,3,1,Guatemala,Caserio Ixmoco,Rural,Woman,44,Biparental,2
3763,174046680,0.0,3,1,Guatemala,San jos_ el rodeo,Urban,Woman,46,Biparental,0
2671,174921096,0.0,3,1,Guatemala,Colonia san jos_ la  olonia,Urban,Woman,47,Biparental,4
4410,173425677,0.0,3,1,Guatemala,El Platanar,Rural,Woman,47,Biparental,5
1410,175669004,0.0,3,1,Guatemala,Camotan,Urban,Woman,49,else,11
2601,174925491,0.0,3,1,Guatemala,San Juan Ermita,Urban,Woman,57,Biparental,4
541,176222160,0.0,3,1,Guatemala,Aldea Yepemech,Rural,Woman,58,Biparental,6
4798,173213658,0.0,3,1,Guatemala,El bueyero,Rural,Woman,66,Biparental,7
954,175934279,0.0,3,1,Guatemala,Barrio San Jos_,Urban,Woman,72,else,10
3767,174046632,0.0,3,1,Guatemala,Nuevo san Jose el Rodeo,Urban,Woman,73,Biparental,3
328,176485397,0.0,3,1,Guatemala,Aldea Cooperativa Sechaj,Rural,Woman,76,Biparental,2
619,176196575,0.0,3,1,Honduras,Caserio Agua Caliente,Rural,Man,21,Biparental,3
808,176140413,0.0,3,1,Honduras,La ermita ,Rural,Man,58,Biparental,4
1660,175641344,0.0,3,1,Honduras,El pedernal,Rural,Woman,24,Biparental,4
729,176176834,0.0,3,1,Honduras,Sabanagrande,Urban,Woman,35,Biparental,6
557,176211156,0.0,3,1,Honduras,Zambrano,Rural,Woman,38,Biparental,6
911,175936387,0.0,3,1,Honduras,Barrio san Antonio ,Rural,Woman,45,Biparental,6
4837,173199425,0.0,3,1,Honduras,Barrio la torre ,Rural,Woman,45,Biparental,6
615,176199887,0.0,4,1,Honduras,El Porvenir,Rural,Woman,46,Biparental,5
2730,174917307,0.0,3,1,Honduras,Guanijiquil,Rural,Woman,46,else,7
1379,175671860,0.0,4,1,Honduras,"Caserio, Santa Ines",Rural,Woman,60,Biparental,2
2186,175142724,0.0,3,1,Honduras,"Sulaco, Barrio San Ignacio de Loyola",Urban,Woman,65,Biparental,8
2241,175136193,0.0,3,1,Honduras,Los limones ,Rural,Woman,74,Biparental,5
617,176199885,0.0,4,1,Honduras,El pedernal,Rural,Woman,79,Biparental,2
2926,174896768,1.0,3,1,El Salvador,Caton elRosario,Rural,Man,51,Biparental,9
264,176641929,1.0,3,1,El Salvador,Caserio Santo Domingo,Rural,Woman,27,Biparental,4
254,176642108,1.0,3,1,El Salvador,Santa lucia,Rural,Woman,28,Biparental,3
3064,174658312,1.0,3,1,Guatemala,SAN SEBASTIAN COATAN,Urban,Man,30,Biparental,5
3029,174700550,1.0,3,1,Guatemala,La Trinidad,Rural,Man,42,Biparental,5
4590,173405563,1.0,3,1,Guatemala,Tajumulco,Urban,Man,60,Biparental,3
3778,174040868,1.0,3,1,Guatemala,SAN JUAN IXCOY,Urban,Woman,18,else,7
4610,173404036,1.0,3,1,Guatemala,CASA GRANDE,Urban,Woman,30,Biparental,3
1602,175656282,1.0,3,1,Guatemala,La Isla,Rural,Woman,35,Biparental,8
4254,173575263,1.0,3,1,Guatemala,Aldea Chacaj,Rural,Woman,35,Biparental,4
3757,174047527,1.0,3,1,Guatemala,San jose el rodeo,Urban,Woman,38,Biparental,7
305,176497730,1.0,3,1,Guatemala,Chirretzaaj zona 6,Urban,Woman,39,Biparental,5
4977,176212260,1.0,3,1,Guatemala,Aldea Sequixquib,Rural,Woman,44,Biparental,3
957,175934274,1.0,3,1,Guatemala,Barrio san Jos_,Urban,Woman,58,Biparental,3
1962,175284419,1.0,3,1,Honduras,La Pabellona,Rural,Man,30,Biparental,5
1229,175690301,1.0,3,1,Honduras,Col villa franca,Urban,Woman,33,Biparental,4
4625,173402735,1.0,3,1,Honduras,Colonia la paz bloque 3,Rural,Woman,48,Biparental,7
1657,175641351,1.0,4,1,Honduras,El Pedernal,Rural,Woman,49,else,6
3894,174025837,1.0,3,1,Honduras,Las Ca_as,Rural,Woman,50,Biparental,5
1404,175669186,1.0,3,1,Honduras,Dulce nombre,Rural,Woman,55,Biparental,6
1916,175291580,1.0,3,1,Honduras,"Yorito

",Urban,Woman,66,Biparental,2
1856,175294607,1.0,3,1,Honduras,R_o abajo ,Rural,Woman,68,Biparental,4
4591,173405559,2.0,3,1,Guatemala,Tajumulco,Urban,Man,24,Biparental,5
4322,173566379,2.0,3,1,Guatemala,CONCEPCION HUISTA,Urban,Woman,43,Biparental,6
2505,174954847,2.0,3,1,Guatemala,Caserio el Basurero,Rural,Woman,52,else,10
1855,175294608,3.0,3,1,Honduras,R_o abajo ,Rural,Man,24,Biparental,7
906,175937607,3.0,3,1,Honduras,El pedernal,Rural,Man,27,Biparental,5
2437,175101963,3.0,3,1,Honduras,Bajamar,Rural,Woman,28,Biparental,3
2402,175111249,0.0,1,0,El Salvador,Barrio santa Luc_a ,Urban,Man,20,Biparental,10
481,176452910,0.0,2,0,El Salvador,Urbanizacion los conacaste,Urban,Man,22,else,4
2646,174923616,0.0,2,0,El Salvador,Tigre 4,Rural,Man,23,Biparental,3
2232,175137331,0.0,1,0,El Salvador,Junquillo,Rural,Man,24,Biparental,2
1158,175904783,0.0,2,0,El Salvador,Potrero de Batres,Rural,Man,31,Biparental,4
519,176449374,0.0,2,0,El Salvador,Distrito Italia,Urban,Man,37,Biparental,4
2287,175132760,0.0,2,0,El Salvador,Palo pique,Rural,Man,39,Biparental,4
3949,174016151,0.0,1,0,El Salvador,La Escuela,Rural,Man,40,else,8
1529,175662604,0.0,2,0,El Salvador,Hacienda nueva york,Rural,Man,41,Biparental,5
1150,175905222,0.0,2,0,El Salvador,"Caserio ladillera, cant_n potrero Batres",Rural,Man,45,else,3
626,176195903,0.0,1,0,El Salvador,CASERRILLO EL PALOMAR ,Rural,Man,47,Biparental,3
458,176454496,0.0,2,0,El Salvador,Cerron grande,Rural,Man,52,Biparental,6
754,176174828,0.0,2,0,El Salvador,"Maquilishuat, san vicente ",Rural,Man,54,Biparental,8
1533,175662335,0.0,1,0,El Salvador,Hacienda Nueva York,Rural,Man,55,else,5
677,176183169,0.0,2,0,El Salvador,"
Azacualpa",Rural,Man,55,Biparental,4
495,176452585,0.0,1,0,El Salvador,Casta_os,Urban,Man,56,else,3
4022,174002697,0.0,1,0,El Salvador,Barrio el Calvario,Urban,Man,57,Biparental,5
2933,174896255,0.0,1,0,El Salvador,El Rodeo 2,Rural,Man,57,Biparental,8
3633,174312790,0.0,2,0,El Salvador,Barrio La Playa,Urban,Man,57,Biparental,3
2336,175124354,0.0,2,0,El Salvador,Cantan Santa Cruz ,Rural,Man,58,Biparental,4
71,177567765,0.0,1,0,El Salvador,Altamira,Urban,Man,59,else,7
500,176451858,0.0,2,0,El Salvador,Conacaste,Urban,Man,59,Biparental,1
3297,174596079,0.0,2,0,El Salvador,Caserio san cristobal,Rural,Man,59,Biparental,6
2903,174898962,0.0,2,0,El Salvador,Los Silvas,Rural,Man,62,else,6
3944,174016316,0.0,2,0,El Salvador,"Ojo de agua, los miranda",Rural,Man,65,Biparental,5
1014,175922893,0.0,2,0,El Salvador,"San Pedro Puxtla, Barrio San Pablo",Rural,Man,66,else,5
159,176662319,0.0,1,0,El Salvador,Hacienda Mapilapa,Rural,Man,66,Biparental,6
128,177560882,0.0,1,0,El Salvador,La cima1,Urban,Man,67,else,6
2335,175124356,0.0,2,0,El Salvador, Canton santa cruz,Rural,Man,67,Biparental,4
1203,175894751,0.0,1,0,El Salvador,San pablo,Urban,Man,67,Biparental,8
492,176452594,0.0,1,0,El Salvador,Conacaste,Urban,Man,68,else,6
2946,174894665,0.0,1,0,El Salvador,La lima,Rural,Man,70,Biparental,1
3993,174010825,0.0,2,0,El Salvador,Caserio,Rural,Man,72,else,2
723,176180468,0.0,2,0,El Salvador,San antonio,Rural,Man,72,Biparental,5
3975,174011152,0.0,1,0,El Salvador,La escuela canton el cerrito,Rural,Man,75,Biparental,1
3904,174020782,0.0,1,0,El Salvador,CASERIO LA pe_a ,Rural,Man,76,Biparental,2
686,176182954,0.0,2,0,El Salvador,San Antonio ,Rural,Man,77,Biparental,8
2969,174894468,0.0,1,0,El Salvador,Rodeo dos,Rural,Man,79,else,4
426,176457736,0.0,2,0,El Salvador,San benito,Rural,Man,79,else,3
59,177567924,0.0,1,0,El Salvador,Canton el carmen,Urban,Man,80,Biparental,7
1209,175893500,0.0,2,0,El Salvador,San Pablo ,Urban,Man,89,Biparental,2
2800,174911904,0.0,2,0,El Salvador,Tulapa,Rural,Woman,18,Biparental,3
3542,174319031,0.0,2,0,El Salvador,La limonera ,Rural,Woman,20,Biparental,2
2300,175132328,0.0,1,0,El Salvador,CANTON PALOPIQUE ,Rural,Woman,20,Biparental,3
1023,175922501,0.0,1,0,El Salvador,Barrio san pablo,Urban,Woman,21,Biparental,5
1645,175647718,0.0,1,0,El Salvador,San Juan Buena Vista,Rural,Woman,21,Biparental,5
2658,174923420,0.0,2,0,El Salvador,Tigre 4,Rural,Woman,21,Biparental,4
714,176181644,0.0,2,0,El Salvador,Caserio san vicente,Rural,Woman,23,Biparental,3
3152,174637569,0.0,1,0,El Salvador,El congo,Rural,Woman,23,Biparental,4
9,177680761,0.0,1,0,El Salvador,Condominio santa maria,Urban,Woman,23,else,5
623,176196092,0.0,2,0,El Salvador,Comunidad el palomar,Rural,Woman,23,else,4
1522,175662971,0.0,2,0,El Salvador,Hacienda nueva York ,Rural,Woman,23,Biparental,3
633,176195527,0.0,1,0,El Salvador,Caser_o  el palomar,Rural,Woman,24,Biparental,4
783,176166191,0.0,1,0,El Salvador,Colonia el Carmen,Urban,Woman,25,Biparental,3
1204,175894750,0.0,1,0,El Salvador,San pablo ,Urban,Woman,26,Biparental,3
512,176449392,0.0,2,0,El Salvador,distrito Italia,Urban,Woman,26,Biparental,4
427,176457734,0.0,2,0,El Salvador,San benito,Rural,Woman,27,else,4
2401,175111250,0.0,1,0,El Salvador,Barrio Santa lucia,Urban,Woman,27,Biparental,3
3591,174316051,0.0,1,0,El Salvador,Isla de mendez,Rural,Woman,28,else,5
4028,174001728,0.0,2,0,El Salvador,Barrio el calvario,Urban,Woman,28,Biparental,5
682,176183150,0.0,1,0,El Salvador,Azacualpa,Rural,Woman,30,Biparental,4
82,177567520,0.0,1,0,El Salvador,Villas de altamira,Urban,Woman,30,else,4
3613,174315228,0.0,1,0,El Salvador,San Antonio ,Urban,Woman,31,Biparental,3
3559,174317008,0.0,1,0,El Salvador,San francisco javier,Urban,Woman,31,Biparental,4
1424,175668524,0.0,1,0,El Salvador,Los grijalbas,Rural,Woman,31,else,3
239,176648621,0.0,2,0,El Salvador,Barrio San Jos_ ,Urban,Woman,31,else,7
391,176467907,0.0,1,0,El Salvador,San marcos,Rural,Woman,32,Biparental,5
1151,175905209,0.0,1,0,El Salvador,Arga_n,Rural,Woman,32,Biparental,4
99,177561222,0.0,1,0,El Salvador,Cima 1,Urban,Woman,32,else,5
2227,175137713,0.0,2,0,El Salvador,Junquillo,Rural,Woman,32,Biparental,4
428,176457464,0.0,2,0,El Salvador,San Benito,Rural,Woman,35,Biparental,4
742,176174994,0.0,2,0,El Salvador,Santa Marta,Rural,Woman,35,else,4
1129,175909641,0.0,2,0,El Salvador,Canton cunchique,Rural,Woman,36,Biparental,3
1173,175904080,0.0,2,0,El Salvador,San francisco echeverria,Rural,Woman,37,Biparental,5
471,176453792,0.0,2,0,El Salvador,Cerron Grande,Rural,Woman,40,Biparental,6
1578,175657357,0.0,2,0,El Salvador,San Juan buena vista,Rural,Woman,40,Biparental,2
685,176182958,0.0,1,0,El Salvador,SAN Antonio ,Rural,Woman,40,Biparental,6
2954,174894597,0.0,2,0,El Salvador,Zapotillo,Rural,Woman,40,Biparental,4
166,176660606,0.0,2,0,El Salvador,Hacienda Mapilapa,Rural,Woman,42,Biparental,5
1207,175893509,0.0,2,0,El Salvador,San Pablo ,Urban,Woman,42,Biparental,2
1191,175902571,0.0,1,0,El Salvador,Guachipilin,Rural,Woman,42,else,10
2394,175111294,0.0,1,0,El Salvador,SANTA LUCIA,Urban,Woman,42,Biparental,3
518,176449376,0.0,2,0,El Salvador,Brisas del norte,Urban,Woman,43,Biparental,3
3564,174316613,0.0,1,0,El Salvador,San Francisco Javier,Urban,Woman,44,Biparental,4
430,176457450,0.0,1,0,El Salvador,San Benito,Rural,Woman,44,else,9
133,177570823,0.0,1,0,El Salvador,Colonia San Francisco,Urban,Woman,45,Biparental,5
2433,175103946,0.0,2,0,El Salvador,"Canton izcaquilio, comunidad los paniagua",Rural,Woman,45,Biparental,5
624,176196084,0.0,2,0,El Salvador,Caserio el palomas,Rural,Woman,47,Biparental,7
387,176468029,0.0,2,0,El Salvador,San Marcos,Rural,Woman,47,Biparental,7
712,176181755,0.0,1,0,El Salvador,Maquilishuat,Rural,Woman,48,Biparental,5
1081,175916385,0.0,2,0,El Salvador,Tempisque,Rural,Woman,49,Biparental,4
64,177567895,0.0,2,0,El Salvador,El carmen,Urban,Woman,50,Biparental,5
3903,174020979,0.0,2,0,El Salvador,Caserio la escuelita,Rural,Woman,50,Biparental,7
3843,174030925,0.0,1,0,El Salvador,"Ojo de agua, caserio los granados",Rural,Woman,50,else,8
718,176181451,0.0,2,0,El Salvador,"Maquilishuat,",Rural,Woman,51,Biparental,6
3579,174316193,0.0,1,0,El Salvador,Candelaria,Urban,Woman,51,Biparental,3
393,176467904,0.0,1,0,El Salvador,San marcos,Rural,Woman,52,Biparental,6
2644,174923619,0.0,2,0,El Salvador,Tigre 4,Rural,Woman,52,Biparental,4
721,176180519,0.0,2,0,El Salvador,San Antonio ,Rural,Woman,52,else,6
1089,175916237,0.0,1,0,El Salvador,Tempisque,Rural,Woman,52,Biparental,3
20,177572661,0.0,1,0,El Salvador,San cristobal,Urban,Woman,54,else,7
2955,174894593,0.0,2,0,El Salvador,Zapotilllo,Rural,Woman,54,else,3
493,176452590,0.0,2,0,El Salvador,Conacaste,Urban,Woman,54,Biparental,3
664,176184617,0.0,2,0,El Salvador,San pedro,Rural,Woman,54,else,4
3230,174622267,0.0,1,0,El Salvador,La Gema ,Rural,Woman,55,else,6
1614,175654631,0.0,1,0,El Salvador,EL MANGO,Rural,Woman,55,Biparental,8
265,176641927,0.0,2,0,El Salvador,Caserio Santo Domingo,Rural,Woman,55,Biparental,4
1100,175912538,0.0,2,0,El Salvador,Argain,Rural,Woman,56,else,3
0,177681082,0.0,2,0,El Salvador,Condominios delgado,Urban,Woman,56,else,3
3900,174021001,0.0,1,0,El Salvador,Caserio la escuelita,Rural,Woman,56,Biparental,4
411,176464699,0.0,1,0,El Salvador,COLONIA JARDINES ,Urban,Woman,56,Biparental,2
3923,174017468,0.0,2,0,El Salvador,Paniagua,Rural,Woman,58,else,7
130,177570958,0.0,1,0,El Salvador,Residencial Carolina,Urban,Woman,60,else,5
2361,175123013,0.0,1,0,El Salvador,Santa cruz,Rural,Woman,60,Biparental,2
2406,175110365,0.0,2,0,El Salvador,"Izcaquilio, Paniagua",Rural,Woman,60,Biparental,2
2283,175132845,0.0,1,0,El Salvador,Palo pique,Rural,Woman,61,Biparental,2
3934,174017344,0.0,1,0,El Salvador,Colinia Paniagua,Rural,Woman,61,Biparental,2
716,176181639,0.0,1,0,El Salvador,"Maquilishuat, caser_o san vicente",Rural,Woman,61,Biparental,3
2275,175133642,0.0,2,0,El Salvador,Los magueyes,Rural,Woman,62,else,4
2294,175132630,0.0,1,0,El Salvador,SAN FRANCISCO LOS TOLES,Rural,Woman,62,else,4
2802,174911893,0.0,2,0,El Salvador,Tulapa,Rural,Woman,62,Biparental,4
3220,174622724,0.0,2,0,El Salvador,Regale de Dios,Urban,Woman,63,Biparental,2
3229,174622283,0.0,2,0,El Salvador,La Gema,Rural,Woman,63,Biparental,3
2928,174896580,0.0,1,0,El Salvador,Barrio el calvario,Urban,Woman,64,Biparental,3
2828,174909270,0.0,1,0,El Salvador,San Jose,Rural,Woman,64,else,4
2425,175105326,0.0,2,0,El Salvador,Lomas de Alarc_n  ,Rural,Woman,64,Biparental,2
402,176464981,0.0,1,0,El Salvador,Jardines de san bartolo ,Urban,Woman,65,else,5
2311,175128150,0.0,2,0,El Salvador, canton san juan san esteban,Rural,Woman,65,else,5
2278,175133206,0.0,2,0,El Salvador,Caserio,Rural,Woman,65,else,6
259,176641991,0.0,1,0,El Salvador,Santo domingo,Rural,Woman,66,Biparental,2
193,176657297,0.0,2,0,El Salvador,CERCO DE PIEDRA,Rural,Woman,68,Biparental,3
2257,175135918,0.0,2,0,El Salvador,SAN Antonio 2,Rural,Woman,68,Biparental,3
3656,174309643,0.0,1,0,El Salvador,Barrio la Playa,Urban,Woman,70,Biparental,4
2869,174903977,0.0,1,0,El Salvador,El Calvario,Urban,Woman,70,Biparental,2
2867,174904038,0.0,2,0,El Salvador,Palo verde ,Rural,Woman,70,else,4
2330,175124731,0.0,2,0,El Salvador,CANTON santa cruz ,Rural,Woman,71,else,3
658,176184959,0.0,1,0,El Salvador,Azacualpa,Rural,Woman,71,Biparental,5
672,176184182,0.0,2,0,El Salvador,Comunidad las dantas,Rural,Woman,71,Biparental,3
2312,175128034,0.0,2,0,El Salvador,"Izcaquilio, Comunidad Los Paniagua",Rural,Woman,72,else,6
3845,174030881,0.0,2,0,El Salvador,"Ojo de agua,los granados",Rural,Woman,72,Biparental,3
3192,174628487,0.0,1,0,El Salvador,El Porvenir,Rural,Woman,73,else,4
3678,174299228,0.0,1,0,El Salvador,Salinas de sisiguayo,Rural,Woman,74,Biparental,1
659,176184953,0.0,1,0,El Salvador,Azacualpa,Rural,Woman,74,else,5
3487,174327879,0.0,1,0,El Salvador,La limonera,Rural,Woman,74,Biparental,2
4031,174001369,0.0,2,0,El Salvador,Barrio el calvario ,Urban,Woman,76,Biparental,3
1363,175672655,0.0,1,0,El Salvador,"Guayapa Arriba, El Triunfo",Rural,Woman,76,Biparental,2
760,176174619,0.0,1,0,El Salvador,Santa Marta,Rural,Woman,77,else,5
1069,175917397,0.0,1,0,El Salvador,Canton tenpisque centro,Rural,Woman,77,Biparental,1
444,176455475,0.0,2,0,El Salvador,DISTRITO ITALIA,Urban,Woman,77,Biparental,3
3001,174861245,0.0,1,0,El Salvador,El nisperal,Rural,Woman,78,Biparental,6
788,176166185,0.0,1,0,El Salvador,Miranda 1,Urban,Woman,78,Biparental,6
727,176180380,0.0,2,0,El Salvador,San Antonio,Rural,Woman,79,Biparental,2
2844,174905100,0.0,2,0,El Salvador,Los silvas,Urban,Woman,80,Biparental,2
1015,175922890,0.0,2,0,El Salvador,"San Pedro Puxtla, Barrio San Pablo",Urban,Woman,83,Biparental,3
2472,175090210,0.0,1,0,El Salvador,Lomas de Alarc_n,Rural,Woman,83,Biparental,5
3675,174299259,0.0,1,0,El Salvador,Salinas de Sisiguayo,Rural,Woman,85,Biparental,1
434,176457430,0.0,1,0,El Salvador,San Benito,Rural,Woman,86,Biparental,1
4351,173564808,0.0,1,0,Guatemala,SAN MARTIN CUCHUMATAN,Rural,Man,18,Biparental,9
2796,174913132,0.0,1,0,Guatemala,Ojechejel,Urban,Man,19,Biparental,5
3747,174047840,0.0,2,0,Guatemala,JULEN,Rural,Man,21,Biparental,3
3117,174650589,0.0,1,0,Guatemala,Ipala,Urban,Man,22,Biparental,4
1712,175440598,0.0,2,0,Guatemala,Los planes,Rural,Man,26,Biparental,4
3697,174096695,0.0,1,0,Guatemala,Chacaj,Rural,Man,26,Biparental,4
3719,174052588,0.0,1,0,Guatemala,Olopa,Urban,Man,27,Biparental,3
