,id,mig_categ,cari,cari_yn,country,neighborhood,rural_urban,sex,age,fam_type,fam_size
4683,173220371,0.0,2,0,Honduras,El encanto ,Rural,Man,78,Biparental,1
2782,174914265,0.0,2,0,Honduras,San jose,Rural,Man,80,Biparental,5
2591,174926806,0.0,1,0,Honduras,Barrio El Calvario,Urban,Man,84,else,4
4217,173703709,0.0,1,0,Honduras,Pe_a Blanca ,Rural,Woman,19,Biparental,6
2353,175123556,0.0,1,0,Honduras,San Judas ,Rural,Woman,20,Biparental,3
4788,173214430,0.0,2,0,Honduras,"COL. SAN JOSE

",Rural,Woman,25,Biparental,2
4698,173216373,0.0,1,0,Honduras,Col la mora,Urban,Woman,25,Biparental,6
979,175927671,0.0,1,0,Honduras,Barrio Arriba,Urban,Woman,25,Biparental,4
2347,175123578,0.0,2,0,Honduras,Sanjudas,Rural,Woman,25,else,3
2248,175136151,0.0,2,0,Honduras,El Chocolate ,Rural,Woman,26,Biparental,5
830,175946130,0.0,1,0,Honduras,San Francisco de soroguara,Rural,Woman,26,Biparental,10
4123,173740456,0.0,2,0,Honduras,Corinto ,Rural,Woman,26,Biparental,4
980,175927667,0.0,1,0,Honduras,Los Laureles ,Urban,Woman,26,Biparental,4
2356,175123544,0.0,1,0,Honduras,San Judas,Rural,Woman,27,Biparental,3
1699,175442581,0.0,1,0,Honduras,Puente Jal_n ,Rural,Woman,27,Biparental,4
4220,173703702,0.0,2,0,Honduras,El Ed_n ,Rural,Woman,28,Biparental,8
4210,173711809,0.0,1,0,Honduras,"El Eden, Pe_a Blanca ",Urban,Woman,28,Biparental,3
3473,174329163,0.0,1,0,Honduras,El Palmar,Rural,Woman,28,else,7
4226,173703693,0.0,1,0,Honduras,Pe_a Blanca,Rural,Woman,29,Biparental,3
4564,173407474,0.0,2,0,Honduras,"Comunidad, San Isidro",Rural,Woman,29,else,5
909,175936389,0.0,1,0,Honduras,El encino ,Rural,Woman,29,Biparental,5
3125,174648327,0.0,1,0,Honduras,Cuyamel,Rural,Woman,30,Biparental,3
4072,173759147,0.0,1,0,Honduras,LIMA CENTRO,Rural,Woman,33,Biparental,3
4465,173414070,0.0,2,0,Honduras,La Bomba,Urban,Woman,33,Biparental,6
4671,173221974,0.0,2,0,Honduras,Macro albergue,Rural,Woman,33,Biparental,5
959,175932444,0.0,2,0,Honduras,Zarabanda ,Rural,Woman,33,Biparental,4
927,175935249,0.0,2,0,Honduras,Francisco de soroguara,Rural,Woman,33,Biparental,4
2723,174918148,0.0,1,0,Honduras,San Jose,Rural,Woman,34,Biparental,6
3462,174339755,0.0,1,0,Honduras,Cuyamel,Rural,Woman,35,else,3
2178,175144770,0.0,1,0,Honduras,Los Calpules,Rural,Woman,35,Biparental,3
1672,175444933,0.0,1,0,Honduras,LIMA CENTRO,Urban,Woman,35,Biparental,3
338,176475749,0.0,2,0,Honduras,Barrio abajo,Rural,Woman,35,Biparental,4
3682,174264652,0.0,1,0,Honduras,Ocho de Febrero,Urban,Woman,36,Biparental,6
827,175953935,0.0,2,0,Honduras,El Suyate ,Rural,Woman,36,Biparental,6
2478,175087097,0.0,1,0,Honduras,Las arenas ,Urban,Woman,36,Biparental,4
2672,174921026,0.0,2,0,Honduras,El zapotillo ,Rural,Woman,36,Biparental,5
4689,173220333,0.0,2,0,Honduras,General Madrid ,Rural,Woman,37,Biparental,5
1231,175690280,0.0,2,0,Honduras,Arena Blanca,Rural,Woman,38,else,8
4862,172985504,0.0,2,0,Honduras,Funez barahona ,Rural,Woman,38,else,3
1957,175286236,0.0,2,0,Honduras,R_o Abajo,Rural,Woman,38,Biparental,3
926,175935250,0.0,2,0,Honduras,San Francisco de soroguara,Rural,Woman,38,Biparental,8
4852,173405234,0.0,2,0,Honduras,Colonia la pas bloque 3,Rural,Woman,39,Biparental,5
4924,172965797,0.0,2,0,Honduras,Barrio los laureles ,Rural,Woman,39,Biparental,4
4124,173740455,0.0,1,0,Honduras,Corinto ,Rural,Woman,40,Biparental,10
2210,175138379,0.0,2,0,Honduras,San Francisco,Rural,Woman,40,Biparental,2
3725,174051409,0.0,2,0,Honduras,Tegucigalpita ,Rural,Woman,40,Biparental,6
4173,173736811,0.0,2,0,Honduras,Col. Suyapa Chamelecon,Urban,Woman,40,Biparental,5
999,175924254,0.0,2,0,Honduras,El Desvio,Rural,Woman,42,Biparental,6
2350,175123568,0.0,2,0,Honduras,Sanjudas,Rural,Woman,43,else,4
4785,173214435,0.0,2,0,Honduras,COL SAN JOSE,Rural,Woman,43,Biparental,4
4108,173744297,0.0,1,0,Honduras,Corinto,Rural,Woman,44,Biparental,5
4177,173736807,0.0,1,0,Honduras,Col.San Antonio,Urban,Woman,45,Biparental,7
646,176187911,0.0,2,0,Honduras,Cerro Bonito,Rural,Woman,45,Biparental,5
645,176188233,0.0,2,0,Honduras,Barrio el Centro ,Urban,Woman,46,Biparental,5
4467,173414068,0.0,2,0,Honduras,La Bomba,Urban,Woman,46,Biparental,4
3133,174644314,0.0,2,0,Honduras,Colonia Adrian Bladimiro Zepeda,Urban,Woman,47,Biparental,3
1512,175663664,0.0,1,0,Honduras,Las Hormigas,Rural,Woman,48,Biparental,4
1386,175670723,0.0,1,0,Honduras,Los charcos ,Rural,Woman,48,Biparental,5
2599,174925719,0.0,1,0,Honduras,Colonia 5 de Enero,Urban,Woman,49,Biparental,4
1782,175433253,0.0,1,0,Honduras,Aldea Pavana,Rural,Woman,50,Biparental,4
829,175946601,0.0,1,0,Honduras,Jicarito ,Rural,Woman,50,Biparental,4
2207,175138391,0.0,2,0,Honduras,San Francisco,Rural,Woman,52,Biparental,6
1955,175286248,0.0,2,0,Honduras,R_o Abajo,Rural,Woman,53,Biparental,6
836,175946116,0.0,2,0,Honduras,San Francisco soroguara,Rural,Woman,53,Biparental,6
4446,173415503,0.0,1,0,Honduras,Chamelecon Centro,Urban,Woman,54,Biparental,4
1483,175665880,0.0,2,0,Honduras,El llano,Rural,Woman,55,else,5
981,175927663,0.0,1,0,Honduras,Los Laureles ,Urban,Woman,55,Biparental,3
1511,175663666,0.0,2,0,Honduras,Las Hormigas,Rural,Woman,55,Biparental,3
4073,173759145,0.0,1,0,Honduras,LIMA CENTRO,Rural,Woman,55,Biparental,3
2619,174924852,0.0,1,0,Honduras,Coyoles Central ,Rural,Woman,55,Biparental,2
4868,172982958,0.0,1,0,Honduras,Cocosur,Urban,Woman,55,Biparental,0
2622,174924765,0.0,2,0,Honduras, Coyoles Central ,Rural,Woman,55,Biparental,5
1060,175917885,0.0,2,0,Honduras,El Tablado ,Rural,Woman,58,Biparental,6
2714,174919229,0.0,2,0,Honduras,Los calpules,Rural,Woman,58,Biparental,3
3305,174590565,0.0,2,0,Honduras,Las Minas,Rural,Woman,58,Biparental,3
1870,175293737,0.0,1,0,Honduras,Aldea rio abajo,Rural,Woman,58,Biparental,6
962,175932439,0.0,1,0,Honduras,Zarabanda,Rural,Woman,58,Biparental,9
2086,175150021,0.0,2,0,Honduras,Comali,Rural,Woman,59,Biparental,5
1233,175689096,0.0,1,0,Honduras,Arena Blanca,Rural,Woman,60,Biparental,1
3773,174046055,0.0,1,0,Honduras,LIMA CENTRO,Urban,Woman,60,Biparental,5
3723,174051421,0.0,2,0,Honduras,Tegucigalpita ,Rural,Woman,60,Biparental,1
2242,175136189,0.0,1,0,Honduras,_l chocolate,Rural,Woman,61,Biparental,3
2738,174916528,0.0,2,0,Honduras,"Sulaco, Barrio Maria Auxiliadora",Urban,Woman,61,Biparental,8
3691,174229295,0.0,2,0,Honduras,"Las Brisas, Pe_a Blanca ",Urban,Woman,62,else,2
2194,175142535,0.0,2,0,Honduras,El zapotillo,Rural,Woman,62,Biparental,8
983,175925386,0.0,2,0,Honduras,El Vertiente,Rural,Woman,62,Biparental,5
640,176188265,0.0,2,0,Honduras,Cerro bonito ,Rural,Woman,62,else,0
2987,174890958,0.0,2,0,Honduras,las vegas,Rural,Woman,62,Biparental,4
1457,175667126,0.0,2,0,Honduras,El Sursular,Rural,Woman,63,else,4
1392,175670629,0.0,1,0,Honduras,Colonia Villafranca,Urban,Woman,65,else,6
3171,174631152,0.0,2,0,Honduras,Luquigue,Rural,Woman,65,Biparental,3
1373,175672401,0.0,1,0,Honduras,Dulce nombre,Rural,Woman,66,Biparental,4
547,176216526,0.0,1,0,Honduras,El Desvio,Rural,Woman,66,Biparental,5
4047,173964125,0.0,1,0,Honduras,Arenal,Urban,Woman,67,else,7
2319,175127459,0.0,2,0,Honduras,Luquigue,Rural,Woman,68,Biparental,4
4834,173199999,0.0,1,0,Honduras,La Bomba ,Urban,Woman,68,Biparental,4
2752,174916477,0.0,2,0,Honduras,Las Ca_as,Rural,Woman,68,Biparental,6
3685,174259621,0.0,1,0,Honduras,Cuyamel,Rural,Woman,68,Biparental,3
1001,175924252,0.0,2,0,Honduras,7 de mayo,Rural,Woman,69,else,5
4923,172965798,0.0,1,0,Honduras,Barrio los laureles ,Rural,Woman,70,Biparental,4
4219,173703703,0.0,1,0,Honduras,El Ed_n ,Rural,Woman,71,Biparental,3
923,175935254,0.0,1,0,Honduras,San Francisco de soroguara,Rural,Woman,72,else,4
2083,175150029,0.0,1,0,Honduras,Comali,Rural,Woman,73,Biparental,6
2979,174890987,0.0,1,0,Honduras,Victoria ,Urban,Woman,75,else,6
2750,174916484,0.0,2,0,Honduras,Las Ca_as,Rural,Woman,75,Biparental,4
795,176166039,1.0,1,0,El Salvador,Colonia el carmen,Urban,Man,19,Biparental,10
635,176189502,1.0,2,0,El Salvador,Azacualpa,Rural,Man,20,Biparental,7
3270,174618559,1.0,1,0,El Salvador,Regalo de dios 2 etapa ,Urban,Man,30,Biparental,3
3929,174017399,1.0,1,0,El Salvador,Paniagua,Rural,Man,30,else,2
2917,174897024,1.0,2,0,El Salvador,El Rosario,Rural,Man,31,Biparental,4
76,177567702,1.0,2,0,El Salvador,Via Altamira,Urban,Man,31,else,2
694,176182518,1.0,2,0,El Salvador,Argain,Rural,Man,31,Biparental,4
404,176464970,1.0,1,0,El Salvador,Jardines de san bartolo ,Urban,Man,32,Biparental,3
3479,174327894,1.0,1,0,El Salvador,La limonera,Rural,Man,33,else,6
748,176174946,1.0,1,0,El Salvador,"Maquilishuat, San Vicente",Rural,Man,34,Biparental,4
4000,174010687,1.0,1,0,El Salvador,Canron analco,Rural,Man,34,Biparental,8
459,176454493,1.0,2,0,El Salvador,Cerron grande,Rural,Man,35,Biparental,3
247,176644827,1.0,2,0,El Salvador,Santo Domingo,Rural,Man,35,else,8
2390,175111308,1.0,2,0,El Salvador,"Ataco, colonia santa lucia",Urban,Man,36,Biparental,8
3969,174013288,1.0,2,0,El Salvador,El cerrito,Rural,Man,38,Biparental,3
124,177561056,1.0,1,0,El Salvador,"Urbanizaci_n Roma, T_cnico Industrial",Urban,Man,39,else,4
62,177567901,1.0,2,0,El Salvador,El carmen,Urban,Man,39,Biparental,4
1345,175673149,1.0,2,0,El Salvador,"Guayapa arriba, guayapa arriba ",Rural,Man,42,Biparental,4
791,176166180,1.0,1,0,El Salvador,Colonia miranda 1,Urban,Man,42,Biparental,3
3646,174311319,1.0,2,0,El Salvador,El tercio,Rural,Man,44,Biparental,4
470,176453794,1.0,1,0,El Salvador,Cerron grande,Rural,Man,44,Biparental,4
3246,174620820,1.0,2,0,El Salvador,Canton buenos aires ,Rural,Man,45,Biparental,5
2364,175123009,1.0,2,0,El Salvador,Santa cruz,Rural,Man,46,else,4
1497,175665581,1.0,2,0,El Salvador,Los Najarro,Rural,Man,46,Biparental,3
4938,174911614,1.0,2,0,El Salvador,CANTO TULAPA ,Rural,Man,48,Biparental,1
3961,174015411,1.0,2,0,El Salvador,Cant_n El Cerrito,Rural,Man,49,Biparental,6
525,176441220,1.0,1,0,El Salvador,Altavista,Urban,Man,50,Biparental,3
2396,175111287,1.0,2,0,El Salvador,Barrio el angel,Urban,Man,51,Biparental,2
2910,174897618,1.0,1,0,El Salvador,"Cant_n El rosario, Caser_o Las cuevitas sur",Rural,Man,51,Biparental,5
2387,175111316,1.0,2,0,El Salvador,"La Hermosa, San Juan",Rural,Man,51,else,3
1530,175662591,1.0,2,0,El Salvador,Hacienda Nueva york,Rural,Man,52,Biparental,3
1454,175667674,1.0,1,0,El Salvador,Caserio,Rural,Man,53,Biparental,7
3247,174620817,1.0,2,0,El Salvador,Canton buenos aire ,Rural,Man,54,Biparental,4
2386,175111318,1.0,1,0,El Salvador,"Izcaquilio, Paniagua",Rural,Man,54,Biparental,3
1073,175917103,1.0,2,0,El Salvador,Tempisque,Rural,Man,55,Biparental,5
3665,174305159,1.0,2,0,El Salvador,Tierra blanca,Rural,Man,56,Biparental,2
3161,174636970,1.0,1,0,El Salvador,La Anchila,Rural,Man,58,Biparental,4
3295,174597986,1.0,2,0,El Salvador,San cristobal,Rural,Man,59,else,6
2400,175111255,1.0,2,0,El Salvador,Barrio el angel,Urban,Man,63,Biparental,1
501,176451848,1.0,2,0,El Salvador,Conacaste,Urban,Man,64,else,3
2961,174894516,1.0,1,0,El Salvador,El rodeo 2,Rural,Man,70,Biparental,5
1076,175917039,1.0,2,0,El Salvador,Tempisque,Rural,Man,77,Biparental,1
1641,175652495,1.0,1,0,El Salvador,Guayabo,Rural,Woman,18,Biparental,3
376,176469173,1.0,1,0,El Salvador,San Benito,Rural,Woman,19,Biparental,2
3475,174327899,1.0,2,0,El Salvador,La limonera,Rural,Woman,20,else,6
2252,175135933,1.0,2,0,El Salvador,Los Magueyes,Rural,Woman,21,Biparental,3
3541,174319032,1.0,1,0,El Salvador,La limonera,Rural,Woman,21,Biparental,2
3232,174622218,1.0,2,0,El Salvador,Santa Gema,Rural,Woman,21,Biparental,4
3546,174317763,1.0,1,0,El Salvador,San Francisco Javier,Urban,Woman,21,else,5
1094,175912670,1.0,2,0,El Salvador,Argain,Rural,Woman,21,Biparental,3
280,176635021,1.0,2,0,El Salvador,Colonia 10 de octubre,Urban,Woman,22,Biparental,4
2385,175111321,1.0,2,0,El Salvador,"Izcaquilio, Paniagua",Rural,Woman,22,Biparental,3
3271,174618554,1.0,2,0,El Salvador,Colonia regalo de dios,Urban,Woman,22,Biparental,7
214,176655947,1.0,1,0,El Salvador,Colinia Su Casa,Urban,Woman,22,else,3
2298,175132558,1.0,1,0,El Salvador,Palo pique,Rural,Woman,22,Biparental,3
3198,174627285,1.0,1,0,El Salvador,Barrio Concepci_n ,Urban,Woman,23,else,7
1576,175657872,1.0,1,0,El Salvador,El Corozo,Rural,Woman,23,Biparental,7
52,177568373,1.0,1,0,El Salvador,Comunidad la Asunci_n ,Urban,Woman,23,else,5
3478,174327895,1.0,2,0,El Salvador,La limonera,Rural,Woman,24,Biparental,3
3935,174017341,1.0,2,0,El Salvador,Comunidad Paniagua,Rural,Woman,24,Biparental,8
3899,174025587,1.0,1,0,El Salvador,Cacerio la escuela,Rural,Woman,24,Biparental,5
2880,174903855,1.0,1,0,El Salvador,El calvario,Urban,Woman,24,else,5
39,177568536,1.0,2,0,El Salvador,COMUNIFDAD AZUNCION,Urban,Woman,25,Biparental,2
435,176457425,1.0,2,0,El Salvador,San Benito,Rural,Woman,25,Biparental,3
3272,174618549,1.0,1,0,El Salvador,Colonia regalo de dios,Urban,Woman,25,Biparental,4
1131,175909478,1.0,2,0,El Salvador,Cunchique,Rural,Woman,25,Biparental,4
1611,175654672,1.0,2,0,El Salvador,El mango,Rural,Woman,26,Biparental,3
670,176184281,1.0,1,0,El Salvador,Danta,Rural,Woman,26,else,4
439,176455604,1.0,2,0,El Salvador,"Distrito Italia, brisas del norte",Urban,Woman,27,Biparental,4
1137,175909276,1.0,2,0,El Salvador,Cunchique,Rural,Woman,27,Biparental,4
222,176649640,1.0,2,0,El Salvador,San jose,Urban,Woman,27,Biparental,3
3298,174596075,1.0,2,0,El Salvador,Caserio san cristobal,Rural,Woman,27,Biparental,3
217,176655939,1.0,1,0,El Salvador,Col. Su casa,Urban,Woman,27,Biparental,5
2965,174894507,1.0,1,0,El Salvador,Canton el rodeo 2,Rural,Woman,28,Biparental,3
1194,175902314,1.0,2,0,El Salvador,Caser_o guachipilin,Rural,Woman,28,Biparental,4
3557,174317020,1.0,2,0,El Salvador,Barrio Candelaria ,Urban,Woman,28,Biparental,3
1133,175909369,1.0,1,0,El Salvador,Konchique,Rural,Woman,28,else,8
370,176469190,1.0,2,0,El Salvador,San benito,Rural,Woman,29,Biparental,4
1622,175654437,1.0,2,0,El Salvador,Guayapa abajo comunidad el mangito ,Rural,Woman,29,Biparental,6
3980,174010978,1.0,1,0,El Salvador,Analco linea ferria,Rural,Woman,30,else,10
1153,175905197,1.0,2,0,El Salvador,Arga_n,Rural,Woman,30,Biparental,5
2367,175122636,1.0,1,0,El Salvador,Santa Cruz,Rural,Woman,31,Biparental,4
2909,174897658,1.0,2,0,El Salvador,"Cant_n El rosario, las cuevitas sur",Rural,Woman,31,Biparental,5
1155,175904864,1.0,2,0,El Salvador,Caserio Argain,Rural,Woman,31,Biparental,5
2296,175132572,1.0,2,0,El Salvador,Palo pique,Rural,Woman,31,Biparental,5
2936,174895929,1.0,2,0,El Salvador,El rodeo 2,Rural,Woman,31,Biparental,4
2874,174903971,1.0,2,0,El Salvador,"Canton el valle, palo verde",Urban,Woman,32,Biparental,5
1426,175668518,1.0,2,0,El Salvador,Los najarros,Rural,Woman,34,else,7
4960,174314990,1.0,2,0,El Salvador,Las Palmeras,Rural,Woman,35,Biparental,7
417,176463876,1.0,1,0,El Salvador,Alta vista,Urban,Woman,35,Biparental,3
1584,175657094,1.0,1,0,El Salvador,El corozo,Rural,Woman,35,Biparental,5
248,176644821,1.0,1,0,El Salvador,Santo Domingo,Rural,Woman,36,Biparental,3
21,177572660,1.0,1,0,El Salvador,San cristobal,Urban,Woman,36,else,6
2357,175123277,1.0,1,0,El Salvador,Santa cruz,Rural,Woman,36,Biparental,4
226,176649500,1.0,1,0,El Salvador,San jose,Urban,Woman,36,Biparental,4
1354,175673088,1.0,1,0,El Salvador,"Guayapa arriba, el triunfo",Rural,Woman,36,Biparental,5
1139,175909261,1.0,1,0,El Salvador,Cunchique,Rural,Woman,36,Biparental,5
3274,174618195,1.0,1,0,El Salvador,Nisperal,Rural,Woman,36,Biparental,6
2313,175128033,1.0,1,0,El Salvador,"Izcaquilio, Comunidad Los Paniagua",Rural,Woman,36,Biparental,4
291,176631374,1.0,1,0,El Salvador,Colonia 10 de octubre,Urban,Woman,37,Biparental,4
1181,175902739,1.0,2,0,El Salvador,"LOS JIMENEZ, GUACHIPILIN ",Rural,Woman,37,Biparental,4
2281,175132859,1.0,2,0,El Salvador,Palo pique ,Rural,Woman,37,Biparental,5
1433,175668154,1.0,1,0,El Salvador,Los Najarro,Rural,Woman,38,else,2
4026,174001796,1.0,2,0,El Salvador,Barrio el calvario,Urban,Woman,38,Biparental,5
3941,174016645,1.0,2,0,El Salvador,San Marcos Lempa,Rural,Woman,39,Biparental,3
2913,174897210,1.0,2,0,El Salvador,Cuevitas norte,Rural,Woman,40,Biparental,6
2929,174896576,1.0,2,0,El Salvador,Barrio el calvario,Urban,Woman,40,Biparental,4
3617,174315217,1.0,1,0,El Salvador,El tercio,Rural,Woman,40,else,7
4006,174611554,1.0,1,0,El Salvador,El nisperal,Rural,Woman,40,Biparental,2
480,176452994,1.0,2,0,El Salvador,CASER_O cerr_ grande,Rural,Woman,40,Biparental,5
1175,175904070,1.0,2,0,El Salvador,San Francisco echeverria,Rural,Woman,40,Biparental,5
3647,174311316,1.0,1,0,El Salvador,Las palmeras,Rural,Woman,41,else,5
2652,174923490,1.0,2,0,El Salvador,El Tigre 4,Rural,Woman,41,Biparental,4
1101,175912533,1.0,2,0,El Salvador,Argain,Rural,Woman,41,else,8
44,177568504,1.0,1,0,El Salvador,Comunidad asuncion,Urban,Woman,42,Biparental,4
794,176166041,1.0,2,0,El Salvador,Colonia el milan ,Urban,Woman,44,Biparental,6
3866,174029893,1.0,2,0,El Salvador,La Escuela,Rural,Woman,44,Biparental,3
3552,174317389,1.0,1,0,El Salvador,Ozatlan,Urban,Woman,44,Biparental,4
3233,174621942,1.0,2,0,El Salvador,Santa Gema,Rural,Woman,45,else,3
3520,174321241,1.0,1,0,El Salvador,San Francisco Javier,Urban,Woman,46,else,5
294,176631365,1.0,1,0,El Salvador,Colonia 10 de octubre,Urban,Woman,47,Biparental,4
3599,174315974,1.0,2,0,El Salvador,Canton isla de mendez,Rural,Woman,47,Biparental,2
2334,175124358,1.0,2,0,El Salvador,Canton Santa Cruz ,Rural,Woman,47,Biparental,10
3550,174317418,1.0,2,0,El Salvador,Barrio san antonio,Urban,Woman,49,Biparental,4
757,176174667,1.0,1,0,El Salvador,Santa Marta,Rural,Woman,49,else,7
2824,174909281,1.0,2,0,El Salvador,Santa Luisa,Rural,Woman,49,Biparental,3
1130,175909484,1.0,1,0,El Salvador,Cunchique,Rural,Woman,50,Biparental,2
3668,174304886,1.0,2,0,El Salvador,Tierra blsnca,Rural,Woman,50,else,2
41,177568534,1.0,1,0,El Salvador,COMUNIDAD AZUNCION,Urban,Woman,50,Biparental,3
2905,174898881,1.0,1,0,El Salvador,San Jos_,Rural,Woman,50,else,8
54,177568367,1.0,2,0,El Salvador,Comunidad La Asunci_n ,Urban,Woman,50,Biparental,3
196,176657276,1.0,2,0,El Salvador,Canton cerco de piedra,Rural,Woman,50,Biparental,3
3937,174017255,1.0,2,0,El Salvador,Puerto Parada,Urban,Woman,51,else,18
105,177561190,1.0,1,0,El Salvador,La Cima1,Urban,Woman,51,Biparental,4
83,177566405,1.0,2,0,El Salvador,Comunidad la asuncion,Urban,Woman,52,Biparental,5
3611,174315481,1.0,1,0,El Salvador,Candelaria,Urban,Woman,55,Biparental,2
279,176635027,1.0,2,0,El Salvador,Comunidad 10 de octubre,Urban,Woman,55,else,5
669,176184387,1.0,2,0,El Salvador,San Antonio,Rural,Woman,56,Biparental,6
224,176649636,1.0,1,0,El Salvador,San jose,Urban,Woman,56,Biparental,6
195,176657293,1.0,2,0,El Salvador,PLAN DEL MANGO,Rural,Woman,56,Biparental,2
395,176465860,1.0,2,0,El Salvador,San Benito,Rural,Woman,56,else,6
2,177681078,1.0,2,0,El Salvador,Condominios santa maria,Urban,Woman,57,else,4
