,id,mig_categ,cari,cari_yn,country,neighborhood,rural_urban,sex,age,fam_type,fam_size
69,177567816,1.0,1,0,El Salvador,Canton el carmen,Urban,Woman,57,Biparental,4
665,176184614,1.0,1,0,El Salvador,San pedro,Rural,Woman,58,else,4
3581,174316187,1.0,2,0,El Salvador,Candelaria,Urban,Woman,59,Biparental,3
399,176465069,1.0,1,0,El Salvador,Jardines de san bartolo,Urban,Woman,59,Biparental,3
3250,174620523,1.0,2,0,El Salvador,Buenos Aires,Rural,Woman,59,Biparental,3
1084,175916296,1.0,1,0,El Salvador,Tempisque ,Rural,Woman,60,else,4
431,176457439,1.0,2,0,El Salvador,San Benito,Rural,Woman,60,else,6
990,175925081,1.0,1,0,El Salvador,El pepeto,Rural,Woman,60,Biparental,2
441,176455516,1.0,1,0,El Salvador,las brisas del norte,Urban,Woman,61,Biparental,5
3531,174319490,1.0,2,0,El Salvador,Salinas de sisiguayo,Rural,Woman,63,Biparental,3
3614,174315225,1.0,1,0,El Salvador,San Antonio ,Urban,Woman,65,Biparental,2
1086,175916259,1.0,1,0,El Salvador,Tempisque,Rural,Woman,65,else,5
475,176453560,1.0,2,0,El Salvador,Urbanizaci_n los conacastes,Urban,Woman,67,Biparental,1
1452,175667678,1.0,1,0,El Salvador,Barrio,Urban,Woman,70,Biparental,3
24,177572593,1.0,1,0,El Salvador,San Cristobal ,Rural,Woman,71,Biparental,4
2856,174904733,1.0,2,0,El Salvador,San jose ,Rural,Woman,75,Biparental,4
3634,174312775,1.0,1,0,El Salvador,Barrio La Playa,Urban,Woman,78,Biparental,4
1938,175288161,1.0,1,0,Guatemala,Calle conde,Urban,Man,18,Biparental,4
3334,174364319,1.0,2,0,Guatemala,San ildefonso,Urban,Man,18,else,5
4345,173565302,1.0,1,0,Guatemala,Las flores,Rural,Man,20,else,6
4422,173422976,1.0,2,0,Guatemala,El Platanar,Rural,Man,23,Biparental,4
4064,173767219,1.0,2,0,Guatemala,Quixal,Rural,Man,25,Biparental,4
1692,175443297,1.0,1,0,Guatemala,TEJUTLA,Urban,Man,26,Biparental,3
4077,173754775,1.0,1,0,Guatemala,Aldea Tzala Chiquito,Rural,Man,27,else,5
1312,175677472,1.0,1,0,Guatemala,Barrio la providencia,Urban,Man,27,Biparental,7
4335,173566337,1.0,2,0,Guatemala,Aldea olopita,Rural,Man,29,Biparental,4
3352,174358920,1.0,1,0,Guatemala,TEMUX GRANDE,Rural,Man,30,Biparental,5
4409,173425678,1.0,1,0,Guatemala,El Platanal,Rural,Man,30,Biparental,2
2602,174925489,1.0,1,0,Guatemala,San Juan Ermita,Urban,Man,31,Biparental,6
4439,173420216,1.0,1,0,Guatemala,Aldea Bulej,Rural,Man,31,Biparental,5
315,176497587,1.0,1,0,Guatemala,Chirretzaaj zona 6,Urban,Man,34,Biparental,3
2600,174925495,1.0,2,0,Guatemala,San Juan Ermita,Urban,Man,38,Biparental,7
4191,173736772,1.0,2,0,Guatemala,Caparja,Rural,Man,40,Biparental,5
891,175938340,1.0,1,0,Guatemala,Aldea Tuila,Rural,Man,44,Biparental,5
4069,173760996,1.0,1,0,Guatemala,Quixal,Rural,Man,49,else,8
4434,173420230,1.0,2,0,Guatemala,Aldea Chacula colonia nueva esperanza,Rural,Man,49,else,4
2519,174937773,1.0,2,0,Guatemala,Aldea Chicol,Urban,Man,49,else,9
3394,174348543,1.0,2,0,Guatemala,Nahuatan,Rural,Man,61,Biparental,10
1679,175443400,1.0,2,0,Guatemala,Vado hondo,Rural,Man,63,else,4
3804,174039405,1.0,1,0,Guatemala,Nuevo Progreso,Urban,Woman,15,else,4
2090,175149462,1.0,2,0,Guatemala,SACCH_N,Rural,Woman,18,Biparental,4
4945,172949870,1.0,1,0,Guatemala,MONAJIL,Rural,Woman,18,Biparental,5
3389,174349371,1.0,2,0,Guatemala,TEMUX GRANDE,Rural,Woman,19,Biparental,4
4098,173746920,1.0,1,0,Guatemala,San jacinto,Urban,Woman,20,Biparental,6
3084,174657402,1.0,1,0,Guatemala,INC_,Rural,Woman,20,Biparental,4
3079,174657409,1.0,1,0,Guatemala,SAN SEBASTIAN COATAN,Urban,Woman,21,Biparental,4
2697,174919794,1.0,2,0,Guatemala,San jose la colonia,Urban,Woman,22,Biparental,5
4693,173220266,1.0,2,0,Guatemala,PEB'IL PAM,Rural,Woman,23,Biparental,3
2061,175152747,1.0,1,0,Guatemala,IXMULCA,Rural,Woman,24,Biparental,3
314,176497590,1.0,1,0,Guatemala,Zona 6 Chirretzaaj,Urban,Woman,27,Biparental,2
3868,174029764,1.0,2,0,Guatemala,El quetzal,Urban,Woman,27,Biparental,7
3793,174040185,1.0,1,0,Guatemala,SAN JUAN IXCOY,Urban,Woman,27,Biparental,4
3065,174658309,1.0,2,0,Guatemala,SAN SEBASTIAN COATAN,Urban,Woman,27,else,6
2972,174894158,1.0,2,0,Guatemala,Ojechejel,Rural,Woman,28,else,5
4062,173767233,1.0,2,0,Guatemala,Tzala chiquito,Rural,Woman,28,Biparental,6
4680,173221400,1.0,1,0,Guatemala,EL CARMEN BUXUP,Rural,Woman,28,else,8
4729,173215471,1.0,2,0,Guatemala, Canton Tonina,Rural,Woman,28,Biparental,4
4599,173405466,1.0,2,0,Guatemala,"Tajumulco, ",Urban,Woman,29,Biparental,4
3701,174087440,1.0,2,0,Guatemala,Tzal_ Chuiquito,Rural,Woman,29,Biparental,4
3493,174327320,1.0,2,0,Guatemala,FRATERNIDAD,Rural,Woman,29,Biparental,3
3056,174667794,1.0,2,0,Guatemala,Chicol,Rural,Woman,29,Biparental,5
2532,174933876,1.0,1,0,Guatemala,HERMON,Rural,Woman,30,Biparental,3
4169,173737733,1.0,1,0,Guatemala,San Rafael Sochi,Urban,Woman,30,Biparental,4
1900,175292878,1.0,1,0,Guatemala,San esteban,Rural,Woman,31,Biparental,11
4544,173408947,1.0,1,0,Guatemala,CASA GRANDE,Rural,Woman,31,else,7
4580,173405920,1.0,2,0,Guatemala,Caserio lo espinos,Rural,Woman,34,Biparental,7
4724,173215668,1.0,1,0,Guatemala,Nueva reforma majadas,Rural,Woman,35,Biparental,5
268,176641639,1.0,1,0,Guatemala,El Esfuerzo Zona 12,Urban,Woman,35,Biparental,5
1248,175684869,1.0,1,0,Guatemala,Lanquin,Urban,Woman,37,Biparental,4
4329,173566347,1.0,1,0,Guatemala,Aldea olopita,Rural,Woman,37,Biparental,5
4674,173221412,1.0,2,0,Guatemala,EL CARMEN BUXUP,Rural,Woman,37,Biparental,7
2687,174920865,1.0,2,0,Guatemala,San Jose La Colonia,Urban,Woman,38,Biparental,5
304,176497733,1.0,1,0,Guatemala,Chirretzaaj zona 6,Urban,Woman,39,Biparental,3
894,175938200,1.0,2,0,Guatemala,Aldea Tuila,Rural,Woman,39,Biparental,3
3354,174358917,1.0,1,0,Guatemala,TEMUX GRANDE,Rural,Woman,39,Biparental,6
4361,173564749,1.0,2,0,Guatemala,CONCEPCION HUISTA,Urban,Woman,41,else,10
3429,174347871,1.0,1,0,Guatemala,Aldea la coronada arriba,Rural,Woman,45,else,6
4314,173567339,1.0,2,0,Guatemala,TOJUCHOC,Rural,Woman,46,Biparental,4
3440,174347850,1.0,2,0,Guatemala,Aldea la coronada,Rural,Woman,47,Biparental,4
2103,175149190,1.0,2,0,Guatemala,Chiquimula,Urban,Woman,47,Biparental,5
4990,174925761,1.0,1,0,Guatemala,San juan ermita,Urban,Woman,48,Biparental,3
3319,174372705,1.0,2,0,Guatemala,Aldea Mojaito,Rural,Woman,50,Biparental,4
4349,173565297,1.0,1,0,Guatemala,Las flores,Rural,Woman,50,Biparental,7
4992,174926562,1.0,1,0,Guatemala,Barrio canton zona 8,Urban,Woman,52,Biparental,3
3817,174039195,1.0,1,0,Guatemala,Quezaltepeque,Urban,Woman,53,else,5
857,175940919,1.0,1,0,Guatemala,Las Veguitas,Rural,Woman,59,Biparental,3
3829,174039165,1.0,2,0,Guatemala,Quetzaltepeque,Urban,Woman,60,Biparental,3
1873,175293171,1.0,1,0,Guatemala,Sabana Grande,Rural,Woman,74,Biparental,3
4238,173651176,1.0,2,0,Honduras,Macro Albergue de Campana,Rural,Man,20,Biparental,3
2197,175142522,1.0,1,0,Honduras,El zapotillo,Rural,Man,20,Biparental,6
879,175939523,1.0,1,0,Honduras,Centro ,Rural,Man,22,Biparental,5
1970,175284072,1.0,2,0,Honduras,Barrio el centro,Urban,Man,22,else,6
765,176174215,1.0,1,0,Honduras,Sabanagrande ,Urban,Man,23,Biparental,1
1931,175290699,1.0,1,0,Honduras,Las Hormigas,Rural,Man,25,Biparental,3
2759,174916332,1.0,1,0,Honduras,Malpaso,Rural,Man,27,Biparental,3
3009,174851899,1.0,2,0,Honduras,La Pita,Urban,Man,27,Biparental,6
2306,175131635,1.0,1,0,Honduras,Malpaso,Rural,Man,28,Biparental,2
2191,175142543,1.0,2,0,Honduras,El zapotillo,Rural,Man,29,Biparental,3
2639,174923942,1.0,1,0,Honduras,Olanchito,Urban,Man,31,Biparental,2
1400,175669215,1.0,1,0,Honduras,Dulce nombre,Rural,Man,32,Biparental,4
573,176209257,1.0,1,0,Honduras,Comunidad ,Rural,Man,33,Biparental,4
3157,174637369,1.0,1,0,Honduras,Pueblo Nuevo,Urban,Man,34,Biparental,4
3310,174572395,1.0,1,0,Honduras,Lando Burgos,Urban,Man,34,Biparental,3
4699,173216370,1.0,1,0,Honduras,Col. La mora,Urban,Man,35,else,2
874,175939804,1.0,1,0,Honduras,Col. Santa Fe,Urban,Man,35,else,4
993,175924420,1.0,1,0,Honduras,7 de mayo,Rural,Man,40,Biparental,1
4618,173403851,1.0,1,0,Honduras,El sapote san francisco d yojoa,Rural,Man,42,Biparental,4
1656,175643988,1.0,2,0,Honduras,Malpaso,Rural,Man,42,Biparental,4
898,175937993,1.0,1,0,Honduras,Comunidad ,Rural,Man,43,else,4
1440,175668048,1.0,2,0,Honduras,La Danta,Rural,Man,43,else,5
1954,175286588,1.0,2,0,Honduras,Zarabanda ,Rural,Man,46,Biparental,8
3814,174039204,1.0,1,0,Honduras,San Jorge,Urban,Man,47,else,7
2789,174914205,1.0,1,0,Honduras,Caserio san jose,Rural,Man,47,Biparental,2
1487,175665810,1.0,1,0,Honduras,El lim_n,Rural,Man,48,Biparental,4
2614,174925052,1.0,1,0,Honduras,Sn Lorenzo Abajo,Rural,Man,50,Biparental,6
1387,175670722,1.0,1,0,Honduras,Los charcos ,Rural,Man,53,Biparental,3
2213,175138066,1.0,1,0,Honduras,Comunidad San Jos_ de la Landa ,Rural,Man,55,Biparental,6
816,176140052,1.0,2,0,Honduras,La Ermita,Rural,Man,58,Biparental,6
2496,175077366,1.0,2,0,Honduras,Barrio Las Arenas,Urban,Man,59,Biparental,6
4129,173739515,1.0,2,0,Honduras,La guama santa cruz,Rural,Man,60,Biparental,6
1234,175688031,1.0,2,0,Honduras,Toyos,Rural,Man,65,Biparental,1
2707,174919247,1.0,2,0,Honduras,Calpules,Rural,Man,66,Biparental,3
4640,173397943,1.0,2,0,Honduras,El zapote San Francisco de Yojoa,Rural,Man,74,Biparental,7
1040,175920145,1.0,2,0,Honduras,Palmira,Rural,Woman,18,Biparental,7
2017,175265900,1.0,1,0,Honduras,Aldea San Jose de la Landa,Urban,Woman,19,Biparental,4
3463,174335701,1.0,1,0,Honduras,Colonia Lando Burgos,Urban,Woman,20,else,4
4983,175700852,1.0,2,0,Honduras,Comunidad ,Rural,Woman,20,Biparental,3
1053,175919670,1.0,1,0,Honduras,Mandasta,Rural,Woman,20,Biparental,3
1039,175920149,1.0,1,0,Honduras,Palmira,Rural,Woman,21,else,5
2030,175254802,1.0,2,0,Honduras,San Lorenzo Abajo,Rural,Woman,22,Biparental,4
1865,175293834,1.0,2,0,Honduras,La Ermita,Rural,Woman,23,Biparental,4
1696,175442584,1.0,1,0,Honduras,caserio,Rural,Woman,24,Biparental,3
1237,175685808,1.0,2,0,Honduras,Los Llanos,Urban,Woman,24,Biparental,4
3710,174069021,1.0,1,0,Honduras,La Meseta,Urban,Woman,25,else,5
3512,174323664,1.0,2,0,Honduras,Colonia la altamira,Urban,Woman,25,Biparental,3
4838,173199421,1.0,2,0,Honduras,Barrio Jerusal_n ,Rural,Woman,26,Biparental,5
978,175927673,1.0,1,0,Honduras,Barrio Arriba,Urban,Woman,26,Biparental,3
958,175932446,1.0,1,0,Honduras,Zarabanda ,Rural,Woman,26,Biparental,4
2320,175127429,1.0,2,0,Honduras,Luquigue,Rural,Woman,26,Biparental,5
1043,175920133,1.0,2,0,Honduras,Palmira,Rural,Woman,27,Biparental,3
2442,175100503,1.0,1,0,Honduras,Ayapa,Rural,Woman,28,Biparental,3
1227,175690308,1.0,2,0,Honduras,Col. La alemania,Urban,Woman,29,Biparental,6
1385,175670724,1.0,2,0,Honduras,Los charcos ,Rural,Woman,29,Biparental,5
3536,174319358,1.0,1,0,Honduras,El Palmar,Rural,Woman,29,else,9
1862,175293837,1.0,2,0,Honduras,La Ermita,Rural,Woman,30,Biparental,6
2002,175281504,1.0,2,0,Honduras,El zapotillo,Rural,Woman,30,Biparental,3
837,175941640,1.0,1,0,Honduras,Barrio el ocote ,Urban,Woman,32,Biparental,3
2708,174919245,1.0,2,0,Honduras,Calpules,Rural,Woman,33,Biparental,3
4211,173711804,1.0,1,0,Honduras,"El Eden, Pe_a Blanca ",Urban,Woman,33,Biparental,3
4975,175692880,1.0,2,0,Honduras,Toyos,Rural,Woman,33,Biparental,1
4224,173703696,1.0,1,0,Honduras,Pe_a Blanca ,Rural,Woman,34,Biparental,3
4684,173220360,1.0,2,0,Honduras,General Madrid ,Rural,Woman,35,else,5
2168,175145484,1.0,2,0,Honduras,Tegucigalpita ,Rural,Woman,35,Biparental,5
2657,174923436,1.0,2,0,Honduras,Coyoles Central,Rural,Woman,35,else,7
3939,174017248,1.0,2,0,Honduras,Tejeras,Rural,Woman,36,else,6
4914,172966036,1.0,2,0,Honduras,Colonia municipal,Rural,Woman,37,Biparental,3
2735,174917165,1.0,2,0,Honduras,El Guanijiquil,Rural,Woman,37,Biparental,4
1561,175658615,1.0,2,0,Honduras,Los llanos ,Rural,Woman,37,Biparental,9
825,175954066,1.0,1,0,Honduras,Barrio San Francisco,Urban,Woman,38,Biparental,3
2725,174918142,1.0,2,0,Honduras,San Jose,Rural,Woman,38,Biparental,5
3511,174323668,1.0,1,0,Honduras,Barrio santiago,Urban,Woman,38,else,5
4469,173414065,1.0,1,0,Honduras,La Bomba,Urban,Woman,39,Biparental,4
4638,173398070,1.0,2,0,Honduras,"Centro, Santa Cruz ",Urban,Woman,40,Biparental,4
961,175932440,1.0,2,0,Honduras,Zarabanda ,Rural,Woman,40,Biparental,7
4855,172995786,1.0,2,0,Honduras,"Las Brisas, San Isidro ",Rural,Woman,41,Biparental,5
1811,175424678,1.0,1,0,Honduras,Agua Caliente,Rural,Woman,42,Biparental,3
1384,175670725,1.0,1,0,Honduras,Los charcos ,Rural,Woman,43,else,6
2898,174901537,1.0,2,0,Honduras,La Meseta,Urban,Woman,43,Biparental,6
1455,175667292,1.0,2,0,Honduras,Jicarito ,Rural,Woman,44,Biparental,3
2214,175138062,1.0,2,0,Honduras,Comunidad San Jos_ de la Landa ,Rural,Woman,44,Biparental,4
1026,175921873,1.0,2,0,Honduras,El Vertiente,Rural,Woman,44,else,4
3706,174069030,1.0,1,0,Honduras,Barrio Bella vista,Urban,Woman,46,Biparental,2
2631,174924369,1.0,2,0,Honduras,Coyoles Central,Rural,Woman,47,Biparental,5
4567,173407467,1.0,2,0,Honduras,"Comunidad, San Isidro",Rural,Woman,48,else,9
339,176475748,1.0,1,0,Honduras,Barrio abajo,Rural,Woman,48,Biparental,5
2020,175265524,1.0,1,0,Honduras,Comunidad San Jos_ de la Landa ,Rural,Woman,48,else,7
3177,174630976,1.0,2,0,Honduras,Yorito,Urban,Woman,50,Biparental,3
4247,173651160,1.0,2,0,Honduras,Chivana,Rural,Woman,50,Biparental,11
876,175939528,1.0,2,0,Honduras,Centro ,Rural,Woman,50,else,8
3254,174620407,1.0,2,0,Honduras,Barrio sinahi,Urban,Woman,50,Biparental,6
4052,173914443,1.0,1,0,Honduras,Corinto,Rural,Woman,50,Biparental,2
1817,175417173,1.0,2,0,Honduras,Las Minas,Rural,Woman,50,else,4
1869,175293738,1.0,1,0,Honduras,Aldea rio abajo,Rural,Woman,51,Biparental,3
4905,172970565,1.0,2,0,Honduras,Las flores santavrus,Rural,Woman,51,Biparental,9
4556,173407494,1.0,2,0,Honduras,"Aldea Santa Elena, Santa Cruz de Yojoa",Rural,Woman,52,else,7
2492,175082364,1.0,2,0,Honduras,Guangolola 2,Rural,Woman,52,Biparental,7
2703,174919255,1.0,1,0,Honduras,Los Calpules,Rural,Woman,53,else,6
3020,174826773,1.0,2,0,Honduras,Guangolola 2,Rural,Woman,53,Biparental,7
2003,175281503,1.0,2,0,Honduras,El zapotillo,Rural,Woman,54,Biparental,3
564,176211142,1.0,1,0,Honduras,Zambrano,Rural,Woman,55,Biparental,5
4903,172970567,1.0,1,0,Honduras,Las flores santa crus,Rural,Woman,55,Biparental,2
2184,175143479,1.0,1,0,Honduras,Los Calpules,Rural,Woman,57,Biparental,6
975,175930353,1.0,2,0,Honduras,Agua caliente,Rural,Woman,58,else,4
4643,173397932,1.0,1,0,Honduras,El zapote San Francisco de Yojoa,Rural,Woman,59,Biparental,4
2748,174916492,1.0,2,0,Honduras,Las Ca_as ,Rural,Woman,59,Biparental,6
2889,174901589,1.0,2,0,Honduras,Guangolola N2,Rural,Woman,71,else,12
3582,174316183,2.0,2,0,El Salvador,Canton salinas de sisiguayo,Rural,Man,25,Biparental,3
3926,174017421,2.0,2,0,El Salvador,San marcos lempa,Rural,Woman,18,Biparental,3
73,177567760,2.0,1,0,El Salvador,Villas de altamira,Urban,Woman,22,else,4
630,176195573,2.0,2,0,El Salvador,El Palomar,Rural,Woman,22,Biparental,8
1436,175668070,2.0,1,0,El Salvador,Los najarros,Rural,Woman,26,else,5
293,176631369,2.0,2,0,El Salvador,Colonia 10 de octubre,Urban,Woman,38,Biparental,3
3640,174312745,2.0,2,0,El Salvador,Barrio La Playa,Urban,Woman,49,Biparental,6
2998,174888092,2.0,2,0,El Salvador,Colonia San Francisco,Urban,Woman,68,Biparental,7
1260,175684771,2.0,1,0,Guatemala,Lanquin Barrio seputix,Urban,Man,19,else,3
4407,173425683,2.0,1,0,Guatemala,Bulej,Rural,Man,24,Biparental,4
3342,174364220,2.0,1,0,Guatemala,Sector urbano,Urban,Man,70,Biparental,1
2683,174920877,2.0,2,0,Guatemala,San Jose la Colonia,Urban,Woman,18,Biparental,6
4275,173570074,2.0,1,0,Guatemala,Las flores,Rural,Woman,25,Biparental,8
4400,173425694,2.0,2,0,Guatemala,Chacul_,Urban,Woman,30,Biparental,4
3318,174372709,2.0,2,0,Guatemala,Aldea Camojaito,Rural,Woman,42,Biparental,3
4462,173414073,2.0,1,0,Guatemala,QUIPAMBE,Rural,Woman,54,Biparental,3
316,176497585,2.0,2,0,Guatemala,Chirretzaaj zona 6,Urban,Woman,65,Biparental,4
1510,175663668,2.0,2,0,Honduras,Las Hormigas,Rural,Man,32,Biparental,4
1383,175670726,2.0,2,0,Honduras,Los charcos ,Rural,Man,40,else,5
569,176209276,2.0,1,0,Honduras,Comunidad ,Rural,Man,41,Biparental,5
4039,173984747,2.0,1,0,Honduras,Arenal,Urban,Woman,22,Biparental,3
809,176140408,2.0,2,0,Honduras,La ermita ,Rural,Woman,29,Biparental,4
4921,172965800,2.0,2,0,Honduras,Los laureles ,Rural,Woman,29,Biparental,4
2166,175145486,2.0,1,0,Honduras,Tegucigalpita,Rural,Woman,34,Biparental,4
3830,174033801,2.0,1,0,Honduras,Bajamar,Rural,Woman,36,Biparental,3
3016,174835349,2.0,2,0,Honduras,Guangolola 2,Rural,Woman,40,else,2
3879,174029605,2.0,1,0,Honduras,Victoria,Urban,Woman,40,Biparental,2
828,175953932,2.0,1,0,Honduras,El Hato,Rural,Woman,63,else,2
1643,175651988,3.0,2,0,El Salvador,EL guayabo,Rural,Man,38,else,2
2431,175104235,3.0,1,0,El Salvador,La Hermosa. Cant_n San Juan,Rural,Woman,21,Biparental,4
3621,174314415,3.0,1,0,El Salvador,Tierra blanca,Urban,Woman,29,Biparental,5
419,176463686,3.0,1,0,El Salvador,Altavista,Urban,Woman,35,Biparental,8
2882,174903852,3.0,2,0,El Salvador,Calvario,Urban,Woman,41,Biparental,4
3627,174313008,3.0,1,0,El Salvador,Barrio la playa,Urban,Woman,48,Biparental,4
3598,174315979,3.0,2,0,El Salvador,Isla de mendez,Rural,Woman,50,Biparental,4
32,177571284,3.0,2,0,El Salvador,San cristobal 1,Urban,Woman,51,Biparental,5
461,176454485,3.0,1,0,El Salvador,Cerron grande,Rural,Woman,53,else,6
711,176181757,3.0,1,0,El Salvador,Maquilishuat,Rural,Woman,58,Biparental,4
3660,174305384,3.0,2,0,El Salvador,Comunidad,Urban,Woman,72,else,7
273,176641241,3.0,1,0,El Salvador,Santa lucia,Rural,Woman,80,Biparental,4
4420,173422981,3.0,2,0,Guatemala,Bulej,Rural,Man,44,Biparental,9
4942,172951899,3.0,1,0,Guatemala,MONAJIL,Rural,Woman,23,Biparental,5
4777,173214659,3.0,2,0,Guatemala,Canton las tablas,Rural,Woman,30,Biparental,8
4584,173405916,3.0,2,0,Guatemala,Caserio los espinos,Rural,Woman,33,Biparental,3
4357,173564758,3.0,2,0,Guatemala,CONCEPCION HUISTA,Urban,Woman,35,else,9
1705,175440664,3.0,2,0,Guatemala,Los planes,Rural,Woman,37,Biparental,4
3126,174645582,3.0,1,0,Honduras,Punta Ocote,Rural,Man,25,else,4
3690,174251945,3.0,1,0,Honduras,Col. Las Brisa de Uchapa,Urban,Man,33,else,7
2993,174890934,3.0,2,0,Honduras,las vegas,Rural,Woman,20,Biparental,4
1009,175923822,3.0,2,0,Honduras,Palmira ,Rural,Woman,21,Biparental,4
4141,173738529,3.0,1,0,Honduras,La betel ,Rural,Woman,21,Biparental,2
1787,175432551,3.0,2,0,Honduras,Pavana ,Rural,Woman,26,Biparental,3
2620,174924813,3.0,1,0,Honduras,Coyoles Central ,Rural,Woman,36,else,10
2983,174890973,3.0,1,0,Honduras,las vegas,Rural,Woman,42,Biparental,6
3384,174349610,3.0,2,0,Honduras,La Libertad Sur,Urban,Woman,42,else,5
1218,175886538,3.0,2,0,Honduras,Villa vista,Rural,Woman,42,Biparental,3
3180,174630914,3.0,2,0,Honduras,Yorito,Urban,Woman,52,Biparental,4
4042,173980253,3.0,1,0,Honduras,La Ceibita Chamelecon,Urban,Woman,56,Biparental,1
1236,175685815,3.0,2,0,Honduras,Los Llanos,Urban,Woman,60,Biparental,1
